CustomerID,numberOfOrders,numberOfProducts,numberOfUniqueProducts,maxUnitPrice,minUnitPrice,totalSales,minOrderSales,maxOrderSales,meanOrderSales,cluster
12739,2,38,38,37.5,0.29,1013.0399999999997,37.5,975.5399999999997,506.5199999999999,0
12740,1,27,27,8.5,0.55,427.6,427.6,427.6,427.6,0
12743,2,134,114,16.95,0.19,546.4299999999997,199.08000000000004,347.34999999999985,273.215,0
12744,7,222,178,3949.32,0.19,21279.289999999994,999.2600000000003,6068.06,3039.8985714285714,1
12750,1,15,15,11.95,0.42,275.88,275.88,275.88,275.88,0
12752,1,53,53,8.5,0.29,4366.779999999999,4366.779999999999,4366.779999999999,4366.779999999999,1
12753,6,197,132,14.95,0.29,21429.39,15.3,5735.24,3571.565,1
12754,3,63,49,3.75,0.21,3010.740000000001,16.05,2949.120000000001,1003.58,0
12755,2,4,4,9.95,1.65,3811.95,17.549999999999994,3794.4,1905.975,0
12756,1,4,4,0.85,0.42,112.08,112.08,112.08,112.08,0
12757,13,371,237,1241.98,0.12,7857.0999999999985,49.5,1578.8699999999994,604.3923076923077,2
12758,2,97,84,7.95,0.42,2791.590000000001,1221.4,1570.1900000000005,1395.7950000000005,0
12759,3,95,81,16.95,0.42,1531.4400000000005,444.8,637.7199999999998,510.48,0
12762,2,69,62,28.0,0.39,1898.5200000000007,461.59000000000015,1436.9300000000005,949.2600000000003,0
12763,2,18,16,4.25,0.42,494.08,174.0,320.08,247.04,0
12764,1,45,45,14.95,0.55,1693.8800000000006,1693.8800000000006,1693.8800000000006,1693.8800000000006,0
12766,7,310,205,28.0,0.21,6989.629999999999,686.4799999999998,1319.0099999999995,998.5185714285714,2
12769,1,32,32,10.95,0.85,1143.6,1143.6,1143.6,1143.6,0
12770,1,12,12,8.95,0.72,1351.4499999999996,1351.4499999999996,1351.4499999999996,1351.4499999999996,0
12772,1,55,55,28.0,0.29,892.4700000000003,892.4700000000003,892.4700000000003,892.4700000000003,0
12775,5,66,47,16.95,0.39,1386.0400000000006,214.45,419.8,277.208,0
12778,6,50,40,18.0,0.21,822.2300000000001,84.0,171.93,137.03833333333333,0
12779,8,149,88,12.75,0.19,3981.360000000003,25.0,981.95,497.67,2
12781,2,25,25,40.0,0.29,826.7400000000001,277.48,549.26,413.37,0
12782,5,103,81,28.0,0.29,2330.920000000001,252.25,683.93,466.184,0
12783,6,84,76,339.02,0.12,2225.91,222.26,642.0100000000002,370.98500000000007,0
12784,2,59,54,28.0,0.42,574.42,56.0,518.42,287.21,0
12785,1,14,14,28.0,1.25,311.9500000000001,311.9500000000001,311.9500000000001,311.9500000000001,0
12787,3,20,17,15.0,0.42,463.66,119.0,186.56,154.55333333333334,0
12789,1,4,4,39.95,15.0,91.85,91.85,91.85,91.85,0
12790,1,21,21,15.0,0.42,324.92000000000013,324.92000000000013,324.92000000000013,324.92000000000013,0
12791,1,2,2,15.0,1.85,192.60000000000005,192.60000000000005,192.60000000000005,192.60000000000005,0
12792,1,25,25,28.0,0.42,400.54,400.54,400.54,400.54,0
12793,2,24,21,28.0,0.85,545.48,131.8,413.68,272.74,0
12794,2,45,43,9.95,0.12,860.4099999999999,316.99999999999994,543.4100000000002,430.205,0
12795,1,14,14,28.0,1.65,430.48000000000013,430.48000000000013,430.48000000000013,430.48000000000013,0
12797,1,13,13,28.0,0.42,254.03,254.03,254.03,254.03,0
12798,3,8,6,1.79,0.36,6977.039999999999,1607.0399999999993,3651.6,2325.68,1
12802,1,25,25,15.0,0.42,427.58,427.58,427.58,427.58,0
12808,3,28,27,28.0,1.25,483.65000000000015,129.4,202.3,161.21666666666667,0
12809,1,25,25,28.0,0.39,489.31,489.31,489.31,489.31,0
12811,3,31,27,28.0,0.65,514.85,27.0,247.6,171.61666666666667,0
12812,1,15,15,4.25,0.55,229.64,229.64,229.64,229.64,0
12814,1,2,2,40.0,1.79,125.92,125.92,125.92,125.92,0
12815,2,47,38,40.0,0.42,1063.46,448.1,615.3599999999999,531.73,0
12816,2,29,27,40.0,0.85,572.2,253.55000000000004,318.6500000000001,286.1,0
12817,1,4,4,40.0,1.65,166.04000000000005,166.04000000000005,166.04000000000005,166.04000000000005,0
12818,1,14,14,40.0,0.36,1542.0800000000004,1542.0800000000004,1542.0800000000004,1542.0800000000004,0
12865,2,95,86,16.95,0.12,1568.229999999999,586.8499999999998,981.3799999999997,784.1149999999997,0
12866,1,26,26,15.0,0.42,559.12,559.12,559.12,559.12,0
12876,2,85,67,15.0,0.42,2218.0200000000004,726.4300000000003,1491.59,1109.0100000000002,0
13492,3,50,38,7.95,0.55,1269.8400000000004,315.3,593.7399999999998,423.27999999999986,0
13493,2,8,6,40.0,0.72,618.6300000000001,179.35,439.28,309.315,0
13501,1,52,52,9.95,0.42,1340.3199999999995,1340.3199999999995,1340.3199999999995,1340.3199999999995,0
13505,4,215,182,40.0,0.21,4393.629999999999,667.0299999999999,1810.5100000000007,1098.4075,2
13520,6,93,49,40.0,0.42,3624.349999999999,303.4,856.0,604.0583333333334,0
13809,1,12,11,12.75,2.95,155.05,155.05,155.05,155.05,0
13810,3,35,32,599.5,0.42,1499.01,246.01000000000008,653.5000000000001,499.67,0
13811,3,13,7,222.75,8.25,814.5,222.75,333.0,271.5,0
13812,3,36,33,18.0,0.29,539.0,120.38,278.74,179.66666666666663,0
13813,4,69,54,18.0,0.42,1366.8599999999994,281.94000000000005,407.54,341.7150000000001,0
13814,2,57,37,16.95,0.55,1579.1200000000006,617.5400000000002,961.58,789.56,0
13815,4,176,132,29.95,0.21,4027.3599999999988,103.2,1965.74,1006.84,2
13816,2,28,25,39.95,0.65,571.6700000000002,199.98000000000005,371.69,285.8350000000001,0
13817,2,24,20,18.0,0.65,382.97999999999985,128.7,254.2800000000001,191.49,0
13919,2,28,24,18.0,0.42,384.81,171.66,213.15,192.405,0
14016,4,161,154,65.0,0.19,4341.209999999999,753.74,1477.5599999999995,1085.3025,2
14265,2,31,31,16.95,0.42,530.18,252.05,278.13,265.09000000000003,0
14277,3,225,195,24.95,0.39,4216.200000000002,499.39999999999986,2079.3700000000017,1405.4000000000005,2
14335,2,63,55,8.5,0.39,468.26,109.01,359.25,234.13,0
14439,1,32,32,14.95,1.25,2661.24,2661.24,2661.24,2661.24,1
14442,2,63,58,24.95,0.42,1589.8200000000004,675.58,914.24,794.9100000000002,0
14566,1,4,4,1.79,1.79,1432.0,1432.0,1432.0,1432.0,0
14912,2,27,21,8.25,0.39,867.8499999999997,385.06,482.79,433.925,0
14930,3,128,116,16.95,0.42,2372.860000000001,165.58000000000004,1104.13,790.9533333333333,0
14931,5,41,30,293.0,0.19,1257.68,198.4,293.0,251.5360000000001,0
14932,1,17,17,50.0,1.25,363.53,363.53,363.53,363.53,0
14934,2,87,68,16.95,0.42,1890.9400000000005,828.8400000000003,1062.1,945.4700000000003,0
14935,1,10,10,4.25,0.65,1784.7099999999996,1784.7099999999996,1784.7099999999996,1784.7099999999996,0
14936,8,364,210,16.95,0.29,8137.019999999998,33.0,2060.0300000000007,1017.1275,2
14937,3,34,33,10.95,1.06,1621.88,212.4,759.5600000000002,540.6266666666667,0
15108,4,60,50,18.0,0.55,1300.2500000000002,45.0,676.8,325.0625,0
15332,4,35,29,5.95,1.25,1661.06,15.0,1145.06,415.265,0
15388,1,10,10,4.95,0.65,140.54,140.54,140.54,140.54,0
15480,1,45,45,15.95,0.19,905.5,905.5,905.5,905.5,0
16320,2,56,56,12.75,0.42,1038.46,185.78000000000003,852.6800000000003,519.2300000000001,0
16321,5,12,7,8.95,1.65,373.65000000000015,67.95,87.75000000000001,74.73,0
17097,8,211,153,29.95,0.21,954.4199999999997,13.25,174.72000000000008,119.30250000000004,2
17404,15,198,111,40.0,0.29,31906.81999999999,15.0,5296.960000000001,2127.121333333333,1
17443,1,1,1,1.06,1.06,534.24,534.24,534.24,534.24,0
17444,3,135,132,550.94,0.1,2940.0400000000013,550.94,1217.64,980.0133333333334,0
17508,1,22,22,3.75,0.14,387.31000000000006,387.31000000000006,387.31000000000006,387.31000000000006,0
17828,4,67,54,65.0,0.29,1820.0900000000006,30.0,833.1600000000002,455.0225,0
17829,1,30,30,7.95,0.65,889.24,889.24,889.24,889.24,0
17844,1,5,5,1.25,0.83,51.56,51.56,51.56,51.56,0
